Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

WO028_S3_REDERIVE start=1000 count=125 sigma=0.045 worker=w0
[RNG] Battle seed set: 1000
[Scenario 03] Battle seed: 1000
S3_PROG worker=w0 i=1/125 seed=1000 ratio=0.2625 rout=75.48 left=55.02 flank=true
[RNG] Battle seed set: 1001
[Scenario 03] Battle seed: 1001
[RNG] Battle seed set: 1002
[Scenario 03] Battle seed: 1002
[RNG] Battle seed set: 1003
[Scenario 03] Battle seed: 1003
[RNG] Battle seed set: 1004
[Scenario 03] Battle seed: 1004
[RNG] Battle seed set: 1005
[Scenario 03] Battle seed: 1005
[RNG] Battle seed set: 1006
[Scenario 03] Battle seed: 1006
[RNG] Battle seed set: 1007
[Scenario 03] Battle seed: 1007
[RNG] Battle seed set: 1008
[Scenario 03] Battle seed: 1008
[RNG] Battle seed set: 1009
[Scenario 03] Battle seed: 1009
[RNG] Battle seed set: 1010
[Scenario 03] Battle seed: 1010
[RNG] Battle seed set: 1011
[Scenario 03] Battle seed: 1011
[RNG] Battle seed set: 1012
[Scenario 03] Battle seed: 1012
[RNG] Battle seed set: 1013
[Scenario 03] Battle seed: 1013
[RNG] Battle seed set: 1014
[Scenario 03] Battle seed: 1014
[RNG] Battle seed set: 1015
[Scenario 03] Battle seed: 1015
[RNG] Battle seed set: 1016
[Scenario 03] Battle seed: 1016
[RNG] Battle seed set: 1017
[Scenario 03] Battle seed: 1017
[RNG] Battle seed set: 1018
[Scenario 03] Battle seed: 1018
[RNG] Battle seed set: 1019
[Scenario 03] Battle seed: 1019
[RNG] Battle seed set: 1020
[Scenario 03] Battle seed: 1020
[RNG] Battle seed set: 1021
[Scenario 03] Battle seed: 1021
[RNG] Battle seed set: 1022
[Scenario 03] Battle seed: 1022
[RNG] Battle seed set: 1023
[Scenario 03] Battle seed: 1023
[RNG] Battle seed set: 1024
[Scenario 03] Battle seed: 1024
S3_PROG worker=w0 i=25/125 seed=1024 ratio=0.2850 rout=76.07 left=56.54 flank=true
[RNG] Battle seed set: 1025
[Scenario 03] Battle seed: 1025
[RNG] Battle seed set: 1026
[Scenario 03] Battle seed: 1026
[RNG] Battle seed set: 1027
[Scenario 03] Battle seed: 1027
[RNG] Battle seed set: 1028
[Scenario 03] Battle seed: 1028
[RNG] Battle seed set: 1029
[Scenario 03] Battle seed: 1029
[RNG] Battle seed set: 1030
[Scenario 03] Battle seed: 1030
[RNG] Battle seed set: 1031
[Scenario 03] Battle seed: 1031
[RNG] Battle seed set: 1032
[Scenario 03] Battle seed: 1032
[RNG] Battle seed set: 1033
[Scenario 03] Battle seed: 1033
[RNG] Battle seed set: 1034
[Scenario 03] Battle seed: 1034
[RNG] Battle seed set: 1035
[Scenario 03] Battle seed: 1035
[RNG] Battle seed set: 1036
[Scenario 03] Battle seed: 1036
[RNG] Battle seed set: 1037
[Scenario 03] Battle seed: 1037
[RNG] Battle seed set: 1038
[Scenario 03] Battle seed: 1038
[RNG] Battle seed set: 1039
[Scenario 03] Battle seed: 1039
[RNG] Battle seed set: 1040
[Scenario 03] Battle seed: 1040
[RNG] Battle seed set: 1041
[Scenario 03] Battle seed: 1041
[RNG] Battle seed set: 1042
[Scenario 03] Battle seed: 1042
[RNG] Battle seed set: 1043
[Scenario 03] Battle seed: 1043
[RNG] Battle seed set: 1044
[Scenario 03] Battle seed: 1044
[RNG] Battle seed set: 1045
[Scenario 03] Battle seed: 1045
[RNG] Battle seed set: 1046
[Scenario 03] Battle seed: 1046
[RNG] Battle seed set: 1047
[Scenario 03] Battle seed: 1047
[RNG] Battle seed set: 1048
[Scenario 03] Battle seed: 1048
[RNG] Battle seed set: 1049
[Scenario 03] Battle seed: 1049
S3_PROG worker=w0 i=50/125 seed=1049 ratio=0.3034 rout=77.09 left=61.86 flank=true
[RNG] Battle seed set: 1050
[Scenario 03] Battle seed: 1050
[RNG] Battle seed set: 1051
[Scenario 03] Battle seed: 1051
[RNG] Battle seed set: 1052
[Scenario 03] Battle seed: 1052
[RNG] Battle seed set: 1053
[Scenario 03] Battle seed: 1053
[RNG] Battle seed set: 1054
[Scenario 03] Battle seed: 1054
[RNG] Battle seed set: 1055
[Scenario 03] Battle seed: 1055
[RNG] Battle seed set: 1056
[Scenario 03] Battle seed: 1056
[RNG] Battle seed set: 1057
[Scenario 03] Battle seed: 1057
[RNG] Battle seed set: 1058
[Scenario 03] Battle seed: 1058
[RNG] Battle seed set: 1059
[Scenario 03] Battle seed: 1059
[RNG] Battle seed set: 1060
[Scenario 03] Battle seed: 1060
[RNG] Battle seed set: 1061
[Scenario 03] Battle seed: 1061
[RNG] Battle seed set: 1062
[Scenario 03] Battle seed: 1062
[RNG] Battle seed set: 1063
[Scenario 03] Battle seed: 1063
[RNG] Battle seed set: 1064
[Scenario 03] Battle seed: 1064
[RNG] Battle seed set: 1065
[Scenario 03] Battle seed: 1065
[RNG] Battle seed set: 1066
[Scenario 03] Battle seed: 1066
[RNG] Battle seed set: 1067
[Scenario 03] Battle seed: 1067
[RNG] Battle seed set: 1068
[Scenario 03] Battle seed: 1068
[RNG] Battle seed set: 1069
[Scenario 03] Battle seed: 1069
[RNG] Battle seed set: 1070
[Scenario 03] Battle seed: 1070
[RNG] Battle seed set: 1071
[Scenario 03] Battle seed: 1071
[RNG] Battle seed set: 1072
[Scenario 03] Battle seed: 1072
[RNG] Battle seed set: 1073
[Scenario 03] Battle seed: 1073
[RNG] Battle seed set: 1074
[Scenario 03] Battle seed: 1074
S3_PROG worker=w0 i=75/125 seed=1074 ratio=0.2770 rout=76.13 left=57.17 flank=true
[RNG] Battle seed set: 1075
[Scenario 03] Battle seed: 1075
[RNG] Battle seed set: 1076
[Scenario 03] Battle seed: 1076
[RNG] Battle seed set: 1077
[Scenario 03] Battle seed: 1077
[RNG] Battle seed set: 1078
[Scenario 03] Battle seed: 1078
[RNG] Battle seed set: 1079
[Scenario 03] Battle seed: 1079
[RNG] Battle seed set: 1080
[Scenario 03] Battle seed: 1080
[RNG] Battle seed set: 1081
[Scenario 03] Battle seed: 1081
[RNG] Battle seed set: 1082
[Scenario 03] Battle seed: 1082
[RNG] Battle seed set: 1083
[Scenario 03] Battle seed: 1083
[RNG] Battle seed set: 1084
[Scenario 03] Battle seed: 1084
[RNG] Battle seed set: 1085
[Scenario 03] Battle seed: 1085
[RNG] Battle seed set: 1086
[Scenario 03] Battle seed: 1086
[RNG] Battle seed set: 1087
[Scenario 03] Battle seed: 1087
[RNG] Battle seed set: 1088
[Scenario 03] Battle seed: 1088
[RNG] Battle seed set: 1089
[Scenario 03] Battle seed: 1089
[RNG] Battle seed set: 1090
[Scenario 03] Battle seed: 1090
[RNG] Battle seed set: 1091
[Scenario 03] Battle seed: 1091
[RNG] Battle seed set: 1092
[Scenario 03] Battle seed: 1092
[RNG] Battle seed set: 1093
[Scenario 03] Battle seed: 1093
[RNG] Battle seed set: 1094
[Scenario 03] Battle seed: 1094
[RNG] Battle seed set: 1095
[Scenario 03] Battle seed: 1095
[RNG] Battle seed set: 1096
[Scenario 03] Battle seed: 1096
[RNG] Battle seed set: 1097
[Scenario 03] Battle seed: 1097
[RNG] Battle seed set: 1098
[Scenario 03] Battle seed: 1098
[RNG] Battle seed set: 1099
[Scenario 03] Battle seed: 1099
S3_PROG worker=w0 i=100/125 seed=1099 ratio=0.2889 rout=76.08 left=54.32 flank=true
[RNG] Battle seed set: 1100
[Scenario 03] Battle seed: 1100
[RNG] Battle seed set: 1101
[Scenario 03] Battle seed: 1101
[RNG] Battle seed set: 1102
[Scenario 03] Battle seed: 1102
[RNG] Battle seed set: 1103
[Scenario 03] Battle seed: 1103
[RNG] Battle seed set: 1104
[Scenario 03] Battle seed: 1104
[RNG] Battle seed set: 1105
[Scenario 03] Battle seed: 1105
[RNG] Battle seed set: 1106
[Scenario 03] Battle seed: 1106
[RNG] Battle seed set: 1107
[Scenario 03] Battle seed: 1107
[RNG] Battle seed set: 1108
[Scenario 03] Battle seed: 1108
[RNG] Battle seed set: 1109
[Scenario 03] Battle seed: 1109
[RNG] Battle seed set: 1110
[Scenario 03] Battle seed: 1110
[RNG] Battle seed set: 1111
[Scenario 03] Battle seed: 1111
[RNG] Battle seed set: 1112
[Scenario 03] Battle seed: 1112
[RNG] Battle seed set: 1113
[Scenario 03] Battle seed: 1113
[RNG] Battle seed set: 1114
[Scenario 03] Battle seed: 1114
[RNG] Battle seed set: 1115
[Scenario 03] Battle seed: 1115
[RNG] Battle seed set: 1116
[Scenario 03] Battle seed: 1116
[RNG] Battle seed set: 1117
[Scenario 03] Battle seed: 1117
[RNG] Battle seed set: 1118
[Scenario 03] Battle seed: 1118
[RNG] Battle seed set: 1119
[Scenario 03] Battle seed: 1119
[RNG] Battle seed set: 1120
[Scenario 03] Battle seed: 1120
[RNG] Battle seed set: 1121
[Scenario 03] Battle seed: 1121
[RNG] Battle seed set: 1122
[Scenario 03] Battle seed: 1122
[RNG] Battle seed set: 1123
[Scenario 03] Battle seed: 1123
[RNG] Battle seed set: 1124
[Scenario 03] Battle seed: 1124
S3_PROG worker=w0 i=125/125 seed=1124 ratio=0.2731 rout=76.03 left=59.45 flank=true
WO028_S3_STATS metric=ratio n=125 mean=0.284475 sd=0.010382 min=0.259894 max=0.308707 p01=0.261530 p99=0.308391 p005=0.260712 p995=0.308707 m3=0.253329 p3=0.315620
WO028_S3_STATS metric=rout n=125 mean=76.324351 sd=0.467143 min=75.187293 max=77.513382 p01=75.219580 p99=77.259841 p005=75.193738 p995=77.363220 m3=74.922923 p3=77.725780
WO028_S3_STATS metric=left n=125 mean=59.363354 sd=3.280626 min=52.423987 max=67.013566 p01=53.094325 p99=66.015081 p005=52.655584 p995=66.400717 m3=49.521476 p3=69.205232
WO028_S3_FLANK_WINS 125/125 ms=211506
WO028_S3_CSV res://docs/reports/evidence_wo028/s3_rederive_w0.csv
WO028_S3_REDERIVE_DONE worker=w0
