Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

[RNG] Battle seed set: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 02] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 03] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[RNG] Battle seed set: 12345
[Scenario 01] Battle seed: 12345
[SceneSmoke] PASS 22 scenes (load + instantiate + one frame)
